ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
4879	18,18,39	32,47,48	32,28,31	52,45,42	235	149
4880	0,1,2	0,1,0	2,3,5	0,2,2	238	149
4881	25,24,28	82,93,95	32,30,22	100,120,81	298	149
4882	1,5,2	22,15,28	6,8,11	23,29,12	225	149
4883	1,10,12	12,15,15	9,2,4	13,15,22	270	149
4884	151,242,318	1,8,8	281,274,209	4,6,2	238	149
4885	25,59,40	911,1297,1530	19,28,19	1406,1319,1108	235	149
4886	17,13,15	26,39,43	26,30,39	26,32,48	298	149
4887	17,37,28	129,212,281	47,42,47	333,265,283	298	149
4888	33,59,60	14,15,15	62,53,60	36,23,19	298	149
4890	7,8,12	253,361,412	7,11,11	437,403,388	260	149
4891	34790,50908,53416	1431,2367,2755	52474,49670,45158	3287,3253,2643	298	149
4892	7,11,16	2,6,4	22,16,10	1,8,4	227	149
4894	196,238,247	1,4,3	370,418,359	2,3,2	298	149
4895	4,11,9	54,100,115	9,13,9	77,101,77	269	149
4896	4,2,11	11,19,28	10,13,6	26,12,17	298	149
4897	6,46,22	24,36,63	24,10,13	64,46,54	298	149
4898	12,13,7	62,95,108	21,11,11	104,95,98	241	149
4899	5,11,11	4,3,2	16,9,23	4,5,7	233	149
4900	13,30,12	47,120,119	34,31,36	96,79,51	298	149
4901	14,24,11	0,1,0	33,39,33	1,3,0	235	149
4902	14,35,20	8,10,8	35,40,38	6,14,11	298	149
4903	87,170,165	0,1,0	108,141,122	0,0,0	298	149
4904	151,297,314	68,63,71	240,288,220	62,86,60	298	149
4905	172,206,241	1,1,4	51,41,47	2,2,3	233	149
4907	5324,7371,8083	2,0,1	9850,9574,8438	7,2,0	298	149
4908	4,3,2	18,26,19	2,3,4	13,11,14	214	149
4909	3,0,2	4,4,3	5,4,0	7,1,2	233	149
4910	3,2,2	20,28,19	6,6,2	13,16,11	259	149
4911	15,23,17	1,0,0	13,27,11	2,0,0	239	149
4912	0,1,0	0,0,1	0,1,3	0,0,0	255	149
4913	2,12,26	85,154,132	19,21,23	154,145,87	285	149
4914	162,180,173	17,26,39	108,84,92	22,37,7	241	149
4915	2,1,0	5,20,25	2,1,0	17,19,27	227	149
4916	0,1,1	112,161,178	0,0,0	232,173,164	258	149
4917	1,2,1	16,23,32	0,0,1	28,22,13	227	149
4918	4,3,5	4,4,2	1,0,4	3,2,0	247	149
4919	23,27,28	22,26,28	18,28,12	22,30,20	248	149
4920	23,26,28	0,0,0	18,28,12	2,0,0	217	149
4921	64,60,81	329,478,481	120,96,81	457,406,441	298	149
4922	3,11,1	58,41,75	7,8,0	46,71,31	238	149
4923	10,9,9	32,42,57	22,20,10	42,60,21	222	149
4924	30,57,34	598,850,783	47,41,54	793,876,733	241	149
4925	1,0,1	3,15,9	5,0,1	6,17,9	283	149
4926	18,23,21	289,433,495	13,17,13	389,374,331	241	149
4927	158,216,228	57,68,72	192,254,157	84,84,48	243	149
4928	3,5,5	21,48,32	5,6,7	45,36,44	230	149
4929	23,20,20	18,16,25	38,41,32	35,32,22	298	149
4930	34,33,29	23,36,39	72,61,46	54,43,33	298	149
4931	13,30,21	23,21,26	13,11,8	17,15,17	282	149
4932	20,28,24	24,39,49	33,49,25	30,33,23	298	149
4933	1,7,11	238,357,468	7,4,8	394,414,340	254	149
4934	1,7,9	79,139,134	2,6,4	111,139,117	239	149
4935	14,23,17	5,3,9	13,26,28	5,2,3	298	149
4936	15,13,29	61,87,78	25,13,20	92,122,105	298	149
4938	5,7,7	29,40,42	14,11,10	42,63,71	241	149
4939	6,20,6	51,75,29	8,7,16	60,56,54	253	149
4940	53,77,92	0,0,2	89,127,117	0,0,0	253	149
4941	1,6,4	25,30,23	3,14,2	15,29,16	262	149
4942	5,12,10	20,40,33	3,15,9	37,43,26	298	149
4943	0,0,2	4,5,7	2,0,0	7,6,2	267	149
4945	0,2,7	4,11,6	6,3,2	16,6,8	298	149
4946	7,5,8	32,52,81	10,6,15	52,68,53	250	149
4947	15,14,14	47,70,82	14,21,23	63,71,56	289	149
4948	2,8,5	23,16,15	3,4,1	10,12,17	235	149
4949	55,85,80	71,91,125	188,152,141	87,80,70	215	149
4950	16,46,21	254,403,427	24,37,35	461,397,351	231	149
4951	24,47,39	3,0,6	51,61,36	0,0,2	298	149
4952	24,34,45	213,342,321	42,51,32	372,322,308	228	149
4953	3,3,2	54,86,73	2,6,3	40,58,46	253	149
4954	0,2,2	15,13,24	2,0,2	8,15,13	246	149
4955	49,91,85	4,8,9	91,91,83	8,10,6	265	149
4957	3,1,2	0,0,0	5,15,7	1,0,2	298	149
4958	2,0,3	8,15,18	1,3,2	19,27,36	298	149
4959	13,19,19	1,5,7	24,18,43	13,17,6	298	149
4960	27,30,36	4,7,10	47,36,22	2,3,1	298	149
4961	24,47,45	326,482,466	54,35,34	437,463,440	235	149
4962	123,145,133	23,25,32	160,161,162	27,35,50	248	149
4963	6,4,4	79,115,132	1,3,10	138,143,132	232	149
4964	4,5,5	57,101,85	0,0,3	19,44,21	298	149
4965	3,2,6	63,114,87	0,0,1	23,50,26	275	149
4966	57,67,75	222,377,380	31,21,46	424,387,371	247	149
4967	8,4,8	21,51,46	1,5,4	36,29,34	217	149
4970	7,6,3	16,25,32	2,3,3	25,31,16	237	149
4971	32,34,36	145,159,226	47,49,63	344,330,293	224	149
4972	4,6,21	63,71,87	6,5,13	68,68,54	298	149
4973	10,20,38	24,37,38	20,31,20	35,27,35	298	149
4974	84,142,155	0,2,0	172,164,146	1,1,4	298	149
4975	6,4,5	1,1,5	5,15,5	4,1,5	298	149
4976	8,6,16	6,2,6	10,20,16	15,5,5	298	149
4977	0,0,4	13,14,34	0,2,0	10,18,15	241	149
4978	0,0,0	1,4,5	3,0,0	6,9,5	289	149
4979	7,5,7	14,27,20	2,5,9	21,15,31	234	149
4980	42,65,72	97,95,110	133,87,100	167,176,139	236	149
4982	6,8,9	1473,2182,2460	7,9,3	2861,2798,2524	235	149
4983	2,5,1	259,342,287	5,11,11	421,524,400	252	149
4984	35,58,55	157,182,216	30,40,30	215,219,164	298	149
4985	10,23,8	29,33,44	11,14,7	22,34,19	247	149
4986	2,15,9	22,49,48	6,6,8	49,47,41	298	149
4987	26,36,27	8,16,11	36,31,22	10,12,6	260	149
4988	2,10,2	30,43,46	4,7,9	59,57,50	235	149
4989	224,317,291	5,23,12	445,459,418	20,36,23	221	149
4990	33,47,25	108,118,174	100,87,110	209,201,159	298	149
4991	5,6,9	24,25,39	7,11,5	25,22,14	220	149
4993	0,1,0	9,11,5	1,0,1	23,11,10	237	149
4994	10,14,26	83,114,116	32,24,16	87,123,90	216	149
4995	15,11,12	25,83,80	6,16,10	63,55,54	222	149
4996	4,9,8	209,321,330	9,10,5	279,318,236	227	149
4997	8,19,16	24,53,44	41,21,15	37,48,33	241	149
4998	1,6,22	13,28,23	6,3,4	21,25,41	235	149
4999	6,14,16	1,7,7	34,27,21	2,5,0	298	149
5000	1,3,1	0,0,0	3,3,0	0,1,0	248	149
5001	24,34,32	37,66,60	25,37,30	90,79,64	245	149
5002	88,92,117	32,54,47	150,160,119	39,24,26	298	149
5003	0,2,0	4,14,13	2,5,0	11,15,14	238	149
5004	34,35,50	17,22,12	16,25,13	9,8,5	235	149
5005	132,227,300	15,11,7	229,244,235	13,14,15	298	149
5006	39,97,124	106,200,192	129,152,145	106,123,92	272	149
5007	2,7,5	32,37,36	9,1,5	37,57,49	235	149
5008	4,9,6	1,0,0	11,9,12	0,0,0	238	149
5009	0,3,0	7,9,15	2,2,0	6,21,11	298	149
5010	5,23,10	20,31,38	21,43,15	25,26,24	282	149
5011	8,15,18	83,119,123	17,25,15	101,75,76	291	149
5012	7,7,9	7,10,15	19,15,14	17,11,11	298	149
5013	0,0,0	1,0,2	0,2,2	3,5,0	282	149
5015	2,0,1	0,0,0	12,2,5	0,1,0	292	149
5016	2,0,0	1,0,0	9,3,3	1,0,3	298	149
5017	0,1,0	1,4,2	6,4,0	2,4,4	298	149
5018	7,12,17	48,41,69	18,19,25	68,73,57	231	149
5019	2,2,3	0,2,0	0,2,0	3,1,1	298	149
5020	1,3,6	18,31,29	4,4,3	19,23,24	219	149
5021	0,4,2	34,63,58	1,0,2	52,52,36	298	149
5022	2,6,3	11,6,10	4,5,2	17,31,7	221	149
5023	0,0,0	1,1,1	5,1,1	7,2,4	230	149
5024	0,0,7	0,2,4	2,2,3	4,6,0	298	149
5025	5,8,12	21,35,32	4,6,7	52,39,36	298	149
5026	5,11,6	0,3,7	5,4,6	4,7,3	298	149
5027	115,152,149	13,24,16	187,213,161	33,26,18	282	149
5028	0,0,4	9,3,8	6,5,8	13,24,11	215	149
5029	62,76,87	378,510,518	59,64,52	269,329,345	283	149
5031	0,3,6	7,4,6	7,2,2	15,18,14	221	149
5032	0,4,4	9,15,26	9,8,6	55,32,50	239	149
5033	2,3,11	3,0,0	7,5,11	0,2,0	298	149
5034	14,14,11	7,20,17	16,13,29	44,33,23	298	149
5035	12,22,27	13,16,25	28,31,15	22,22,16	269	149
5036	19,33,34	35,48,50	53,51,43	17,29,47	298	149
5037	14,20,20	124,176,218	37,34,28	230,243,201	298	149
5038	8,15,25	53,93,93	13,2,9	82,56,51	250	149
5039	18,32,34	10,21,7	53,58,33	14,8,5	257	149
5040	87,117,101	1,2,3	79,69,63	0,0,0	236	149
5041	110,156,206	702,947,970	186,181,144	1027,1063,985	251	149
5042	50,59,65	633,883,890	94,90,84	1039,1018,887	298	149
5043	44,72,117	9,15,11	118,91,82	3,12,1	298	149
5044	12,17,14	30,30,43	12,14,8	37,28,18	251	149
5045	4,3,6	74,128,141	4,4,8	101,84,79	246	149
5046	24,30,44	171,274,294	37,25,29	302,298,206	247	149
5047	14,18,21	10,6,16	15,17,11	18,12,11	219	149
5048	27,39,40	145,208,169	21,36,17	208,232,173	263	149
5049	3,3,4	55,79,74	2,1,1	91,101,64	248	149
5050	2,4,1	0,0,1	4,1,0	0,0,0	298	149
5051	46,37,38	240,367,345	43,39,42	283,427,311	220	149
5052	3,13,7	57,52,74	6,1,5	41,54,40	240	149
5053	18,22,38	19,43,43	21,26,21	38,11,24	220	149
5054	14,5,11	1,0,0	6,8,14	0,0,0	258	149
5055	597,870,899	4,6,8	691,739,570	6,2,0	259	149
5056	6,8,2	17,15,24	6,7,6	26,30,12	222	149
5057	1,0,0	0,6,0	0,1,0	3,1,1	227	149
5058	0,3,10	149,206,216	18,5,8	213,237,179	298	149
5059	1,0,0	39,55,55	0,2,1	53,47,53	239	149
5060	3,3,8	36,46,47	7,10,3	41,24,31	254	149
5061	4,5,6	2,2,1	3,7,4	4,1,1	292	149
5063	11,19,12	592,797,888	13,12,9	917,852,768	236	149
5064	1,2,0	9,4,4	0,0,0	5,9,8	229	149
5065	149,189,270	636,733,850	216,228,171	849,882,747	249	149
5066	9,5,6	24,39,28	3,9,1	30,14,37	214	149
5069	18,36,36	147,223,231	48,30,26	248,286,220	298	149
5070	0,7,2	22,33,27	11,6,5	67,73,55	242	149
5071	25,28,22	24,38,31	53,54,41	87,76,78	298	149
5072	8,12,10	38,44,61	16,3,2	44,26,51	281	149
5073	0,0,4	2,6,7	3,1,1	22,20,9	298	149
5074	29,28,45	95,185,201	57,56,34	212,222,131	298	149
5075	2,14,7	85,120,93	3,10,11	123,76,85	231	149
5076	30,60,63	1,5,0	37,40,33	0,2,3	298	149
5077	52,97,92	12,23,5	58,84,63	20,5,13	298	149
5078	13,8,5	5,28,24	11,11,10	18,12,13	252	149
5079	10,22,24	14,19,36	16,16,20	16,24,17	298	149
5080	3,10,5	112,217,216	14,4,1	186,169,149	228	149
5082	1,0,0	5,5,6	1,0,0	0,10,1	298	149
5083	18,24,18	246,385,449	20,24,21	420,347,329	247	149
5084	20,8,6	140,170,238	11,13,6	201,248,174	237	149
5085	45,112,98	123,153,150	112,116,112	132,157,98	298	149
5087	6,17,16	0,1,0	34,30,15	1,6,6	212	149
5089	4,8,11	7,15,9	10,6,4	7,8,8	298	149
5090	0,0,0	8,8,4	1,0,0	8,5,11	232	149
5091	0,1,2	8,6,11	1,1,1	11,8,10	249	149
5092	1,4,18	208,319,356	27,23,21	251,284,204	298	149
5093	8,5,7	0,2,2	19,13,5	0,0,2	245	149
5094	2,5,3	41,88,83	19,11,5	93,87,59	237	149
5095	0,2,0	0,3,2	0,0,0	0,0,3	239	149
5096	19,18,16	9,20,8	21,23,20	17,5,11	237	149
5097	0,4,1	29,41,30	3,1,0	28,31,18	227	149
5098	2,1,1	28,65,46	4,9,1	56,59,52	298	149
5099	11,9,11	37,52,49	7,8,10	62,49,44	284	149
5100	2,2,5	34,46,58	7,4,2	76,60,64	298	149
5101	15,7,25	47,60,75	30,28,18	105,100,94	298	149
5102	12,17,21	7,11,4	20,16,19	23,10,5	298	149
5103	11,20,13	26,43,67	19,34,18	81,73,57	250	149
5104	3,15,7	18,19,26	11,16,12	47,32,46	223	149
5105	10,17,20	15,34,34	105,140,100	44,43,44	298	149
5106	10,7,15	0,1,0	75,79,63	1,4,1	298	149
5107	13,16,18	36,48,59	65,71,60	61,86,84	290	149
5108	1,5,2	33,47,52	3,5,3	29,34,6	298	149
5110	7,13,5	6,6,7	5,11,17	10,13,19	283	149
5112	13,26,47	4,2,10	25,20,21	5,2,2	254	149
5113	32,49,79	0,0,0	51,32,31	1,2,0	298	149
5114	22,38,54	3,1,0	37,31,23	0,1,0	298	149
5115	17,29,26	19,14,20	22,15,21	12,11,10	221	149
5116	14,21,25	13,12,26	22,17,18	21,10,17	298	149
5118	6,7,8	2,3,7	23,17,7	11,5,5	298	149
5119	19,30,25	75,91,88	26,7,15	100,124,82	298	149
5120	24,14,15	53,67,87	8,9,16	96,59,42	258	149
5121	10,14,14	14,49,35	5,18,6	16,20,32	250	149
5122	49,78,88	0,1,7	74,74,70	2,3,0	298	149
5123	12,18,14	45,97,91	12,11,13	100,108,75	238	149
5125	8,3,8	34,24,25	14,17,2	34,29,23	298	149
5127	0,5,0	8,15,18	2,1,1	23,14,10	298	149
5128	6,10,9	2,24,10	6,13,7	14,8,17	298	149
5129	0,0,2	6,18,15	0,6,2	15,34,16	226	149
5130	0,0,1	3,8,10	2,2,2	3,9,3	227	149
5131	5,6,2	6,21,29	7,5,4	16,25,23	218	149
5132	18,14,18	3,7,7	6,8,12	2,4,0	255	149
5133	12,7,3	42,42,62	1,4,11	52,37,30	243	149
5134	74,112,110	139,187,205	148,135,145	233,237,236	298	149
5135	32,44,38	79,154,212	124,115,101	319,325,299	298	149
5136	39,58,54	248,347,332	143,118,116	262,242,275	298	149
5137	40,55,54	118,184,200	70,62,70	196,209,193	298	149
5138	122,167,167	36,34,34	166,214,207	33,33,32	230	149
5139	2,4,2	97,88,113	0,1,0	120,107,120	298	149
5140	2,6,8	58,143,103	3,8,2	126,139,115	252	149
5141	6,3,3	13,24,23	1,1,5	15,20,14	235	149
5142	24,53,52	4,2,1	47,39,26	2,0,0	230	149
5143	4,1,0	4,6,3	1,0,1	4,1,2	298	149
5144	24,66,68	28,26,27	66,66,70	21,15,25	224	149
5145	5,26,25	59,79,115	19,27,13	112,130,116	260	149
5146	19,46,51	6,14,3	109,120,110	12,21,9	298	149
5147	22,75,58	81,135,118	112,122,110	149,140,135	298	149
5148	1,0,0	141,155,186	0,8,1	151,161,152	237	149
5149	24,42,42	108,186,218	30,52,38	247,247,202	228	149
5150	0,1,1	6,7,14	4,1,5	34,37,25	259	149
5152	0,0,1	13,14,23	3,1,0	64,61,38	298	149
5153	37,67,63	1988,2626,2913	40,43,33	2169,2097,1881	298	149
5154	34,30,53	12,19,27	53,50,43	29,25,13	255	149
5155	5,21,20	27,40,68	16,14,13	66,68,48	298	149
5156	5,21,21	0,3,1	15,14,13	1,1,0	234	149
5157	647,710,909	0,0,2	878,825,765	0,0,0	298	149
5158	21,38,39	0,4,7	16,13,23	0,1,3	298	149
5159	12,29,23	59,99,99	10,11,11	52,51,41	298	149
5160	153,244,262	6,13,16	143,146,108	4,7,8	228	149
5162	11,9,10	16,27,39	5,17,12	40,22,32	222	149
5163	3,6,7	34,79,80	9,10,14	45,37,76	224	149
5164	17,34,30	16,22,16	27,25,24	23,27,12	298	149
5165	19,37,40	141,180,230	94,73,64	149,167,142	298	149
5166	15,11,14	21,52,41	11,4,7	23,33,34	241	149
5168	22,21,15	133,157,187	76,106,58	309,363,332	240	149
5170	8,20,26	61,103,97	50,47,31	102,87,133	298	149
5171	8,4,3	35,52,77	10,21,17	64,64,82	227	149
5173	2612,3659,3932	165,240,256	4349,4064,3560	234,217,190	226	149
5174	3,7,20	19,22,23	5,9,6	15,7,11	298	149
5175	65,88,74	14,20,18	58,49,38	24,15,6	262	149
5176	12,16,18	2,22,8	25,36,26	0,0,0	298	149
5177	10,16,14	47,76,71	22,35,25	54,87,69	298	149
5178	15,19,11	62,96,118	25,31,39	79,97,62	298	149
5179	20,23,16	30,42,65	28,36,43	19,47,33	298	149
5180	0,0,0	0,1,3	0,1,0	12,12,11	251	149
5181	16,27,35	128,193,184	19,21,31	136,184,139	291	149
5182	4,17,14	59,94,93	20,19,19	86,67,94	298	149
5183	18,32,30	39,56,40	42,34,36	28,40,48	298	149
5184	71,75,94	265,360,399	46,35,46	211,196,190	224	149
5185	52,65,81	0,0,1	43,36,39	0,0,0	298	149
5186	47,59,59	260,310,385	35,32,21	160,149,160	229	149
5187	4,12,17	45,48,38	22,19,21	60,58,48	236	149
5188	7,2,5	59,105,115	14,3,7	89,93,95	296	149
5189	19,19,27	50,82,120	20,15,16	113,85,101	298	149
5190	20,25,27	0,0,6	86,57,50	1,14,4	298	149
5191	20,25,29	4,8,4	87,50,47	31,23,13	298	149
5192	9,5,8	49,56,70	15,13,9	76,61,64	239	149
5193	10,6,7	28,29,43	6,7,5	34,30,48	298	149
5194	5,13,15	49,76,84	32,8,14	100,101,108	238	149
5196	10,11,18	16,21,32	10,14,29	30,22,13	230	149
5197	53,71,79	10,17,14	121,106,85	45,30,35	246	149
5198	8,5,8	0,0,0	17,14,12	8,1,0	298	149
5199	103,135,124	10,12,17	105,100,79	9,17,21	266	149
5201	5,3,14	66,105,104	12,7,15	130,168,125	298	149
5202	1,3,3	1,0,2	2,5,2	0,0,0	298	149
5203	5,8,4	46,57,42	21,22,13	44,50,57	298	149
5204	2,9,1	1,5,3	15,17,5	4,6,7	244	149
5205	2,3,4	10,11,10	0,5,6	31,11,14	232	149
5206	5,3,7	4,4,3	4,8,9	2,5,0	298	149
5207	2,2,5	41,40,37	3,5,7	52,58,45	298	149
5208	13,6,7	65,48,71	13,5,3	58,61,39	237	149
5209	2,1,6	14,27,38	14,10,7	35,29,20	298	149
5212	2,9,14	74,103,73	15,8,14	73,86,105	239	149
5213	8,10,11	59,112,110	22,15,19	127,135,132	233	149
5214	9,13,9	35,74,83	20,32,29	106,120,90	237	149
5216	6,0,7	43,62,68	0,0,2	105,107,80	264	149
5217	4,11,13	3,7,1	2,8,1	0,1,0	298	149
5218	2,4,3	10,24,19	11,5,6	35,54,20	298	149
5219	40,52,64	5,14,7	46,30,60	5,15,12	298	149
5220	38,40,55	0,0,2	55,28,51	0,0,0	298	149
5221	7,6,16	0,2,1	9,10,12	0,0,0	236	149
5222	9,10,25	0,2,1	18,8,15	1,2,0	298	149
5223	2,6,11	5,2,4	4,7,9	1,1,1	245	149
5224	7,4,8	0,0,0	5,4,5	0,1,0	298	149
5225	11,16,18	0,2,2	31,18,37	3,1,0	298	149
5226	9,8,11	6,0,4	21,18,26	2,2,0	298	149
5227	4,9,12	18,31,16	29,31,9	14,17,25	298	149
5229	64,74,114	5,5,9	111,134,84	4,4,3	298	149
5230	5,9,11	35,67,73	12,6,6	89,88,73	228	149
5231	10,28,11	89,142,108	16,13,12	179,183,157	298	149
5232	59,66,67	5,7,0	75,60,68	6,6,0	298	149
5233	3,4,5	133,230,204	6,7,9	219,207,190	262	149
5234	35,28,29	251,319,331	25,23,23	267,326,290	298	149
5235	28,16,29	1,2,0	39,25,28	0,0,0	298	149
5236	42,25,43	381,476,484	44,29,33	396,418,401	293	149
5237	17,25,25	304,370,388	29,34,38	347,341,302	253	149
5238	14,35,28	82,132,149	49,66,39	166,145,134	268	149
5239	7,8,5	44,56,53	12,17,9	56,80,57	298	149
5240	1,8,13	21,36,51	10,6,5	59,41,35	298	149
5241	411,618,694	5,7,8	927,730,680	14,25,14	207	149
5242	61,77,100	18,28,16	109,87,61	28,36,21	259	149
5243	0,1,7	19,25,34	3,1,4	29,21,29	232	149
5244	0,0,5	14,33,35	3,0,0	24,22,28	232	149
5245	2,7,6	65,96,98	9,22,9	92,105,97	246	149
5246	11,16,17	0,0,0	18,21,26	1,0,0	298	149
5247	27,43,36	14,37,28	35,47,49	22,24,24	234	149
5248	3,1,9	3,14,12	1,4,9	0,1,0	298	149
5249	5,1,1	0,0,1	3,0,0	2,0,0	298	149
5250	44,63,76	84,85,154	61,51,68	113,123,117	298	149
5251	39,64,54	67,137,131	59,81,54	179,115,110	255	149
5252	311,472,496	0,0,1	425,400,392	0,0,0	233	149
5253	4,0,2	37,42,22	8,0,1	27,29,28	214	149
5254	4,5,11	30,24,15	6,2,2	12,25,22	228	149
5255	3,10,2	13,30,39	14,6,3	26,32,27	273	149
5256	6,11,10	78,73,88	9,12,11	87,88,62	213	149
5257	16,19,13	28,50,54	18,27,14	41,83,43	298	149
5258	39,92,75	0,2,4	93,98,100	0,0,0	284	149
5259	147,191,193	0,2,4	246,263,153	3,3,12	248	149
5260	38,49,66	104,112,137	71,59,62	124,98,72	267	149
5262	7,7,5	35,43,45	14,4,11	24,51,20	244	149
5263	0,6,1	0,0,1	3,1,3	0,0,0	235	149
5264	1,4,2	18,20,31	4,1,3	22,19,9	298	149
5265	121,169,147	30,52,58	171,177,140	76,57,50	226	149
5266	0,3,1	706,1053,1228	3,2,0	628,687,559	242	149
5267	8,2,9	8,22,25	29,21,21	17,13,11	215	149
5268	7,6,1	13,7,15	11,5,14	24,23,20	228	149
5269	7,9,5	0,2,0	12,7,15	0,0,3	245	149
5270	12,17,25	160,248,219	11,13,12	188,175,175	255	149
5271	32,34,21	206,311,311	29,37,26	226,204,207	272	149
5272	10,10,14	36,50,48	17,10,10	40,33,37	227	149
5273	8,8,13	45,54,65	6,15,7	36,30,42	240	149
5274	13,14,35	10,17,21	71,91,58	15,11,20	235	149
5275	2,2,10	24,34,18	9,10,8	31,34,34	254	149
5276	3,2,10	11,25,19	14,8,7	36,53,19	222	149
5277	5,5,16	16,37,40	17,13,11	67,96,48	298	149
5278	7,4,18	2,16,5	11,13,6	17,21,13	289	149
5279	4,8,12	37,44,65	8,15,8	54,64,45	238	149
5280	3,7,7	15,15,19	9,8,1	24,17,18	238	149
5282	2,2,0	4,4,10	1,3,4	17,15,14	246	149
5283	2,3,2	5,4,7	1,4,3	13,17,20	251	149
5284	3,3,6	4,9,1	3,2,4	4,7,6	251	149
5285	4,5,10	37,42,66	7,7,4	39,49,27	298	149
5286	44,61,45	2,1,5	52,70,45	1,0,1	213	149
5287	33,23,17	7,7,19	12,10,9	11,8,10	234	149
5288	49,42,37	4,6,15	17,15,29	0,1,3	298	149
5289	4,10,2	102,144,196	8,10,9	125,151,166	298	149
5293	22,20,36	203,284,288	14,17,22	322,273,257	298	149
5294	16,19,24	345,494,597	16,9,10	720,832,686	246	149
5295	40,33,52	210,285,379	64,36,46	463,525,380	230	149
5296	16,47,47	111,141,170	14,30,24	145,179,117	253	149
5297	6,4,12	35,47,66	8,7,13	80,65,53	238	149
5298	9,22,11	13,13,35	10,14,23	27,10,19	259	149
5299	22,38,41	165,188,215	33,48,36	180,183,156	220	149
5301	4,1,7	53,74,80	3,3,6	74,51,67	230	149
5302	110,163,185	548,886,890	115,119,103	994,1085,999	298	149
5303	9,24,62	0,0,1	53,38,22	0,1,0	298	149
5304	7,1,3	1,0,0	6,3,2	0,0,0	272	149
5305	3,8,2	12,6,19	0,7,0	19,16,6	216	149
5306	15,21,26	22,24,33	28,17,20	38,31,35	233	149
5307	10,25,19	21,24,19	19,15,10	22,40,30	298	149
5308	127,158,150	75,130,156	324,262,229	71,88,83	257	149
5309	14,39,28	14,27,33	19,20,21	15,15,15	298	149
5310	5,1,6	78,144,188	9,3,5	179,90,119	240	149
5311	5,9,10	13,19,11	2,9,7	24,21,17	220	149
5312	53,65,92	2,5,13	89,81,72	14,8,7	283	149
5313	39,33,25	89,141,155	47,25,19	148,111,96	281	149
5314	7,7,13	19,28,60	13,7,6	46,43,38	298	149
5315	2,6,4	14,33,25	9,3,1	37,27,21	298	149
5316	0,0,0	0,3,1	2,1,0	10,4,2	298	149
5317	6,9,24	14,18,26	14,14,9	16,12,8	298	149
5318	69,89,96	214,294,268	93,78,71	440,472,413	263	149
5319	30,33,45	163,253,264	8,20,21	167,178,128	254	149
5321	2,1,0	40,74,59	2,1,4	95,103,74	256	149
5323	0,6,0	27,30,16	1,5,6	12,25,19	298	149
5324	0,5,3	4,3,4	4,8,3	14,11,7	245	149
5325	4,5,6	32,46,53	7,4,5	23,30,20	248	149
5326	1,3,7	0,0,5	3,8,6	2,1,0	298	149
5327	5,22,16	31,34,51	3,14,11	35,33,32	298	149
5328	3,3,11	0,2,0	2,4,7	3,1,0	298	149
5329	34,53,58	262,431,331	51,60,66	328,326,289	298	149
5330	12,17,14	0,1,1	17,8,23	0,2,0	223	149
5331	6,16,18	31,38,30	15,19,14	55,44,39	239	149
5332	0,3,8	37,33,33	2,1,3	40,26,43	221	149
5333	1,2,7	26,20,22	2,6,6	34,17,36	223	149
5334	1,11,6	0,0,1	5,18,17	0,0,0	267	149
5335	4,1,4	0,3,0	2,6,3	0,6,4	225	149
5336	7,6,18	42,62,57	12,14,8	59,60,65	298	149
5337	41,64,84	9,0,3	141,108,115	4,7,3	298	149
5338	66,103,121	10,5,7	171,139,149	8,13,21	298	149
5339	69,106,103	30,30,47	181,151,155	19,20,24	225	149
5340	58,70,62	317,468,488	48,47,26	496,520,435	298	149
5342	9,11,7	9,11,6	24,9,14	16,10,17	298	149
5343	4,6,7	16,15,9	10,1,17	18,19,30	223	149
5344	2,7,3	19,28,42	6,5,6	41,38,38	274	149
5345	3,5,2	49,73,97	4,2,5	97,89,73	225	149
5346	2,9,12	80,67,105	8,14,9	118,126,103	232	149
5347	62,116,86	5,1,2	69,71,64	5,11,2	257	149
5348	22,36,12	5,3,1	10,20,12	8,1,4	296	149
5350	5,7,9	22,26,39	8,16,13	48,38,42	265	149
5352	8,10,4	1,1,2	13,16,8	0,2,4	298	149
5353	26,32,32	0,0,1	41,48,36	0,0,0	230	149
5354	4,2,4	6,1,8	0,7,2	15,24,13	285	149
5355	3,11,9	116,155,164	8,11,12	186,226,153	246	149
5356	4,16,22	29,40,46	5,12,11	28,38,37	240	149
5357	8,5,11	33,45,64	5,10,22	29,37,48	228	149
5358	2,15,19	39,67,77	9,5,7	32,41,35	242	149
5359	50,73,92	2,5,6	112,91,96	6,8,1	238	149
5361	10,13,26	0,2,0	22,9,14	0,0,1	227	149
5362	10,13,26	9,21,25	23,11,16	26,12,10	263	149
5363	1,5,5	15,24,25	4,2,8	34,33,32	298	149
5365	6,10,12	17,22,26	13,5,14	25,14,23	298	149
5366	4,8,7	3,9,12	10,5,5	4,5,5	298	149
5367	2,8,7	21,17,32	3,10,5	31,27,29	298	149
5368	9,8,8	16,21,28	4,4,5	48,17,26	298	149
5369	8,7,10	0,0,0	16,13,7	0,0,4	298	149
5370	8,9,13	46,83,102	10,13,7	78,83,85	278	149
5371	5,0,2	6,12,11	2,5,1	12,13,7	248	149
5372	11,20,17	7,1,8	23,73,37	0,7,5	298	149
